=== team_stats backfill 2005-2025 | workers=6 | 2026-08-29T10:04:25Z ===
--- season 2005 start 2026-08-29T10:04:25Z ---
2026-08-29 06:04:27,207 INFO team_stats 2005: 239 teams x 2 types, 478 to fetch (0 banked and final)

team_stats 2005:   0%|          | 0/478 [00:00<?, ?it/s]
team_stats 2005:   0%|          | 1/478 [00:00<05:42,  1.39it/s]
team_stats 2005:   1%|▏         | 7/478 [00:00<00:50,  9.34it/s]
team_stats 2005:   3%|▎         | 13/478 [00:01<00:29, 15.51it/s]
team_stats 2005:   4%|▎         | 17/478 [00:01<00:23, 19.41it/s]
team_stats 2005:   4%|▍         | 20/478 [00:01<00:23, 19.79it/s]
team_stats 2005:   5%|▌         | 25/478 [00:01<00:19, 22.89it/s]
team_stats 2005:   6%|▌         | 29/478 [00:01<00:17, 25.83it/s]
team_stats 2005:   7%|▋         | 33/478 [00:01<00:17, 24.95it/s]
team_stats 2005:   8%|▊         | 37/478 [00:01<00:16, 25.95it/s]
team_stats 2005:   9%|▉         | 42/478 [00:02<00:14, 29.99it/s]
team_stats 2005:  10%|▉         | 46/478 [00:02<00:16, 26.78it/s]
team_stats 2005:  10%|█         | 49/478 [00:02<00:16, 26.53it/s]
team_stats 2005:  11%|█▏        | 54/478 [00:02<00:13, 31.58it/s]
team_stats 2005:  12%|█▏        | 58/478 [00:02<00:15, 27.13it/s]
team_stats 2005:  13%|█▎        | 61/478 [00:02<00:18, 22.58it/s]
team_stats 2005:  14%|█▍        | 67/478 [00:03<00:16, 24.53it/s]
team_stats 2005:  15%|█▌        | 72/478 [00:03<00:13, 29.11it/s]
team_stats 2005:  16%|█▌        | 76/478 [00:03<00:15, 25.89it/s]
team_stats 2005:  17%|█▋        | 80/478 [00:03<00:14, 27.32it/s]
team_stats 2005:  18%|█▊        | 85/478 [00:03<00:13, 28.72it/s]
team_stats 2005:  19%|█▊        | 89/478 [00:03<00:13, 28.27it/s]
team_stats 2005:  19%|█▉        | 92/478 [00:03<00:13, 28.52it/s]
team_stats 2005:  20%|█▉        | 95/478 [00:04<00:13, 27.66it/s]
team_stats 2005:  21%|██        | 99/478 [00:04<00:13, 28.74it/s]
team_stats 2005:  22%|██▏       | 103/478 [00:04<00:12, 31.24it/s]
team_stats 2005:  22%|██▏       | 107/478 [00:04<00:13, 27.64it/s]
team_stats 2005:  23%|██▎       | 110/478 [00:04<00:14, 25.09it/s]
team_stats 2005:  24%|██▍       | 114/478 [00:04<00:14, 25.21it/s]
team_stats 2005:  25%|██▍       | 118/478 [00:04<00:13, 27.10it/s]
team_stats 2005:  25%|██▌       | 121/478 [00:05<00:15, 22.94it/s]
team_stats 2005:  26%|██▋       | 126/478 [00:05<00:15, 22.37it/s]
team_stats 2005:  28%|██▊       | 132/478 [00:05<00:14, 24.60it/s]
team_stats 2005:  29%|██▉       | 138/478 [00:05<00:13, 25.53it/s]
team_stats 2005:  30%|███       | 144/478 [00:05<00:12, 27.01it/s]
team_stats 2005:  31%|███       | 149/478 [00:06<00:10, 30.63it/s]
team_stats 2005:  32%|███▏      | 153/478 [00:06<00:11, 28.35it/s]
team_stats 2005:  33%|███▎      | 156/478 [00:06<00:11, 27.16it/s]
team_stats 2005:  33%|███▎      | 160/478 [00:06<00:11, 27.85it/s]
team_stats 2005:  34%|███▍      | 163/478 [00:06<00:12, 25.97it/s]
team_stats 2005:  35%|███▌      | 168/478 [00:06<00:10, 29.54it/s]
team_stats 2005:  36%|███▌      | 172/478 [00:06<00:09, 30.78it/s]
team_stats 2005:  37%|███▋      | 176/478 [00:07<00:10, 28.89it/s]
team_stats 2005:  38%|███▊      | 180/478 [00:07<00:09, 30.54it/s]
team_stats 2005:  38%|███▊      | 184/478 [00:07<00:10, 27.79it/s]
team_stats 2005:  39%|███▉      | 187/478 [00:07<00:11, 24.35it/s]
team_stats 2005:  40%|████      | 192/478 [00:07<00:10, 27.82it/s]
team_stats 2005:  41%|████      | 195/478 [00:07<00:10, 27.60it/s]
team_stats 2005:  42%|████▏     | 199/478 [00:07<00:11, 25.05it/s]
team_stats 2005:  43%|████▎     | 205/478 [00:08<00:10, 26.70it/s]
team_stats 2005:  44%|████▎     | 208/478 [00:08<00:09, 27.34it/s]
team_stats 2005:  44%|████▍     | 212/478 [00:08<00:10, 24.85it/s]
team_stats 2005:  45%|████▌     | 217/478 [00:08<00:08, 29.82it/s]
team_stats 2005:  46%|████▌     | 221/478 [00:08<00:10, 25.28it/s]
team_stats 2005:  47%|████▋     | 225/478 [00:08<00:09, 26.37it/s]
team_stats 2005:  48%|████▊     | 229/478 [00:09<00:08, 28.97it/s]
team_stats 2005:  49%|████▊     | 233/478 [00:09<00:08, 27.45it/s]
team_stats 2005:  50%|████▉     | 237/478 [00:09<00:08, 28.54it/s]
team_stats 2005:  51%|█████     | 242/478 [00:09<00:07, 32.02it/s]
team_stats 2005:  51%|█████▏    | 246/478 [00:09<00:07, 30.08it/s]
team_stats 2005:  52%|█████▏    | 250/478 [00:09<00:07, 30.78it/s]
team_stats 2005:  53%|█████▎    | 254/478 [00:09<00:07, 28.61it/s]
team_stats 2005:  54%|█████▍    | 257/478 [00:09<00:07, 27.99it/s]
team_stats 2005:  55%|█████▍    | 262/478 [00:10<00:06, 33.18it/s]
team_stats 2005:  56%|█████▌    | 266/478 [00:10<00:07, 29.98it/s]
team_stats 2005:  56%|█████▋    | 270/478 [00:10<00:06, 32.21it/s]
team_stats 2005:  57%|█████▋    | 274/478 [00:10<00:06, 31.15it/s]
team_stats 2005:  58%|█████▊    | 278/478 [00:10<00:06, 30.96it/s]
team_stats 2005:  59%|█████▉    | 282/478 [00:10<00:07, 27.04it/s]
team_stats 2005:  60%|█████▉    | 286/478 [00:10<00:06, 28.84it/s]
team_stats 2005:  61%|██████    | 290/478 [00:11<00:06, 28.48it/s]
team_stats 2005:  61%|██████▏   | 293/478 [00:11<00:07, 25.01it/s]
team_stats 2005:  62%|██████▏   | 298/478 [00:11<00:06, 26.72it/s]
team_stats 2005:  64%|██████▎   | 304/478 [00:11<00:05, 29.20it/s]
team_stats 2005:  65%|██████▍   | 310/478 [00:11<00:05, 29.21it/s]
team_stats 2005:  66%|██████▌   | 316/478 [00:11<00:05, 30.32it/s]
team_stats 2005:  67%|██████▋   | 322/478 [00:12<00:05, 29.10it/s]
team_stats 2005:  68%|██████▊   | 327/478 [00:12<00:05, 28.58it/s]
team_stats 2005:  69%|██████▉   | 332/478 [00:12<00:04, 30.44it/s]
team_stats 2005:  70%|███████   | 336/478 [00:12<00:05, 26.47it/s]
team_stats 2005:  71%|███████   | 339/478 [00:12<00:05, 24.11it/s]
team_stats 2005:  72%|███████▏  | 344/478 [00:13<00:05, 26.45it/s]
